time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-08-01 00:00:00+00:00,18,8,8,8
2026-08-02 00:00:00+00:00,12,8,14,4
2026-08-03 00:00:00+00:00,18,6,29,21
2026-08-04 00:00:00+00:00,165,15,42,27
2026-08-05 00:00:00+00:00,54,25,34,19
2026-08-06 00:00:00+00:00,81,9,44,17
2026-08-07 00:00:00+00:00,31,18,24,18
2026-08-08 00:00:00+00:00,27,14,3,3
2026-08-09 00:00:00+00:00,25,13,17,4
2026-08-10 00:00:00+00:00,42,21,18,14
2026-08-11 00:00:00+00:00,39,19,24,13
2026-08-12 00:00:00+00:00,27,16,22,14
2026-08-13 00:00:00+00:00,50,27,16,11
2026-08-14 00:00:00+00:00,36,26,15,7
