url_path,views_total,views_unique
/DynamicsAndNeuralSystems/catch22,281,185
/DynamicsAndNeuralSystems/catch22/issues/20,18,17
/DynamicsAndNeuralSystems/catch22/tree/main/C,16,12
/DynamicsAndNeuralSystems/catch22/tree/main/Matlab,8,6
/DynamicsAndNeuralSystems/catch22/blob/main/featureList.txt,7,6
/DynamicsAndNeuralSystems/catch22/tree/main/testData,7,5
/DynamicsAndNeuralSystems/catch22/blob/main/README.md,7,4
/DynamicsAndNeuralSystems/catch22/issues/16,7,4
/DynamicsAndNeuralSystems/catch22/tree/main/img,6,3
/DynamicsAndNeuralSystems/catch22/blob/main/C/SB_MotifThree.c,6,1
