time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-07-08 00:00:00+00:00,8,8,52,35
2025-07-09 00:00:00+00:00,3,3,44,21
2025-07-10 00:00:00+00:00,5,5,39,22
2025-07-11 00:00:00+00:00,4,4,35,24
2025-07-12 00:00:00+00:00,8,8,11,8
2025-07-13 00:00:00+00:00,5,5,21,13
2025-07-14 00:00:00+00:00,9,8,49,34
2025-07-15 00:00:00+00:00,3,3,25,21
2025-07-16 00:00:00+00:00,8,7,33,27
2025-07-17 00:00:00+00:00,4,4,30,25
2025-07-18 00:00:00+00:00,6,6,21,18
2025-07-19 00:00:00+00:00,6,5,14,10
2025-07-20 00:00:00+00:00,4,4,10,8
2025-07-21 00:00:00+00:00,3,2,21,19
