time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-15 00:00:00+00:00,5,5,15,8
2025-02-16 00:00:00+00:00,6,3,27,12
2025-02-17 00:00:00+00:00,6,3,20,14
2025-02-18 00:00:00+00:00,5,5,44,17
2025-02-19 00:00:00+00:00,6,5,57,22
2025-02-20 00:00:00+00:00,5,3,39,22
2025-02-21 00:00:00+00:00,5,3,24,10
2025-02-22 00:00:00+00:00,5,4,14,10
2025-02-23 00:00:00+00:00,3,2,12,8
2025-02-24 00:00:00+00:00,8,6,39,20
2025-02-25 00:00:00+00:00,4,2,35,22
2025-02-26 00:00:00+00:00,4,3,27,20
2025-02-27 00:00:00+00:00,7,5,30,22
2025-02-28 00:00:00+00:00,2,2,19,16
