time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-05 00:00:00+00:00,3,3,65,27
2024-03-06 00:00:00+00:00,5,5,74,19
2024-03-07 00:00:00+00:00,3,3,81,21
2024-03-08 00:00:00+00:00,3,3,129,17
2024-03-09 00:00:00+00:00,4,4,78,12
2024-03-10 00:00:00+00:00,2,2,124,12
2024-03-11 00:00:00+00:00,3,3,96,30
2024-03-12 00:00:00+00:00,5,5,108,19
2024-03-13 00:00:00+00:00,3,3,119,20
2024-03-14 00:00:00+00:00,2,2,100,25
2024-03-15 00:00:00+00:00,3,3,90,20
2024-03-16 00:00:00+00:00,4,4,15,7
2024-03-17 00:00:00+00:00,2,2,39,7
2024-03-18 00:00:00+00:00,3,3,57,24
