time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-08-14 00:00:00+00:00,36,26,15,7
2026-08-15 00:00:00+00:00,19,5,26,22
2026-08-16 00:00:00+00:00,7,6,10,10
2026-08-17 00:00:00+00:00,19,10,18,7
2026-08-18 00:00:00+00:00,17,12,11,9
2026-08-19 00:00:00+00:00,4,4,14,11
2026-08-20 00:00:00+00:00,13,12,16,12
2026-08-21 00:00:00+00:00,20,17,17,14
2026-08-22 00:00:00+00:00,18,18,6,4
2026-08-23 00:00:00+00:00,16,11,5,5
2026-08-24 00:00:00+00:00,13,12,39,16
2026-08-25 00:00:00+00:00,47,28,24,11
2026-08-26 00:00:00+00:00,25,12,8,8
2026-08-27 00:00:00+00:00,12,10,36,18
